2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3445, 
2.0039, 0.00160, 2.3415, 
2.0039, 0.00160, 2.3412, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00162, 2.3454, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3424, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3491, 
1.9990, 0.00164, 2.3492, 
2.0039, 0.00162, 2.3446, 
2.0039, 0.00160, 2.3415, 
2.0039, 0.00160, 2.3412, 
2.0039, 0.00160, 2.3409, 
2.0039, 0.00158, 2.3379, 
2.0039, 0.00158, 2.3376, 
1.9990, 0.00160, 2.3420, 
1.9990, 0.00162, 2.3448, 
2.0039, 0.00160, 2.3402, 
1.9990, 0.00160, 2.3418, 
1.9990, 0.00162, 2.3446, 
1.9990, 0.00162, 2.3447, 
1.9990, 0.00162, 2.3448, 
1.9990, 0.00162, 2.3449, 
1.9990, 0.00162, 2.3449, 
1.9990, 0.00162, 2.3450, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3456, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00160, 2.3426, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3424, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3445, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3411, 
2.0039, 0.00160, 2.3408, 
2.0039, 0.00158, 2.3378, 
1.9990, 0.00160, 2.3422, 
1.9990, 0.00162, 2.3450, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
2.0039, 0.00160, 2.3412, 
2.0039, 0.00160, 2.3409, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3424, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
2.0039, 0.00160, 2.3411, 
2.0039, 0.00160, 2.3408, 
2.0039, 0.00158, 2.3377, 
1.9990, 0.00160, 2.3421, 
1.9990, 0.00162, 2.3449, 
1.9990, 0.00162, 2.3450, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3443, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
2.0039, 0.00160, 2.3414, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3409, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
2.0039, 0.00160, 2.3406, 
1.9990, 0.00160, 2.3422, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
2.0039, 0.00160, 2.3409, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3412, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3460, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
2.0039, 0.00162, 2.3443, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3491, 
2.0039, 0.00162, 2.3445, 
2.0039, 0.00160, 2.3414, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
2.0039, 0.00160, 2.3413, 
2.0039, 0.00160, 2.3410, 
1.9990, 0.00160, 2.3426, 
1.9990, 0.00162, 2.3454, 
2.0039, 0.00160, 2.3408, 
1.9990, 0.00160, 2.3425, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3457, 
2.0039, 0.00160, 2.3411, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3457, 
1.9990, 0.00162, 2.3458, 
1.9990, 0.00162, 2.3459, 
1.9990, 0.00162, 2.3460, 
1.9990, 0.00162, 2.3461, 
1.9990, 0.00164, 2.3489, 
1.9990, 0.00164, 2.3490, 
1.9990, 0.00164, 2.3490, 
2.0039, 0.00162, 2.3444, 
1.9990, 0.00162, 2.3461, 
2.0039, 0.00162, 2.3442, 
2.0039, 0.00160, 2.3411, 
2.0039, 0.00160, 2.3408, 
2.0039, 0.00158, 2.3378, 
1.9990, 0.00160, 2.3422, 
1.9990, 0.00162, 2.3450, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3452, 
2.0039, 0.00160, 2.3406, 
1.9990, 0.00160, 2.3422, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3451, 
1.9990, 0.00162, 2.3452, 
1.9990, 0.00162, 2.3453, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3454, 
1.9990, 0.00162, 2.3455, 
1.9990, 0.00162, 2.3456, 
2.0039, 0.00160, 2.3410, 
2.0039, 0.00158, 2.3379, 
1.9990, 0.00160, 2.3423, 
2.0626, 0.00138, 2.2896, 
2.1163, 0.00084, 2.1973, 
2.1359, 0.00033, 2.1172, 
2.1212, 0.00002, 2.0740, 
2.0919, -0.00002, 2.0707, 
2.0626, 0.00009, 2.0890, 
2.0430, 0.00027, 2.1139, 
2.0332, 0.00040, 2.1310, 
2.0381, 0.00049, 2.1375, 
2.0430, 0.00049, 2.1326, 
2.0479, 0.00044, 2.1218, 
2.0479, 0.00040, 2.1126, 
2.0430, 0.00036, 2.1053, 
2.0430, 0.00033, 2.0992, 
2.0332, 0.00036, 2.1025, 
2.0332, 0.00038, 2.1027, 
2.0283, 0.00040, 2.1048, 
2.0283, 0.00042, 2.1053, 
2.0283, 0.00040, 2.1004, 
2.0283, 0.00038, 2.0954, 
2.0235, 0.00040, 2.0979, 
2.0235, 0.00038, 2.0934, 
2.0186, 0.00038, 2.0935, 
2.0186, 0.00038, 2.0920, 
2.0186, 0.00038, 2.0906, 
2.0137, 0.00040, 2.0938, 
2.0137, 0.00044, 2.0983, 
2.0137, 0.00044, 2.0972, 
2.0186, 0.00040, 2.0887, 
2.0186, 0.00036, 2.0818, 
2.0137, 0.00036, 2.0823, 
2.0088, 0.00038, 2.0859, 
2.0088, 0.00040, 2.0880, 
2.0088, 0.00040, 2.0873, 
2.0088, 0.00040, 2.0866, 
2.0088, 0.00040, 2.0859, 
2.0088, 0.00040, 2.0852, 
2.0088, 0.00040, 2.0846, 
2.0088, 0.00040, 2.0839, 
2.0088, 0.00040, 2.0832, 
2.0088, 0.00038, 2.0798, 
2.0088, 0.00038, 2.0791, 
2.0039, 0.00042, 2.0858, 
2.0039, 0.00044, 2.0883, 
2.0039, 0.00042, 2.0852, 
2.0088, 0.00040, 2.0802, 
2.0088, 0.00038, 2.0768, 
2.0039, 0.00038, 2.0781, 
2.0039, 0.00038, 2.0778, 
1.9990, 0.00040, 2.0821, 
1.9990, 0.00042, 2.0850, 
2.0039, 0.00044, 2.0859, 
2.0039, 0.00042, 2.0828, 
2.0039, 0.00040, 2.0797, 
2.0039, 0.00040, 2.0794, 
2.0039, 0.00042, 2.0819, 
2.0039, 0.00040, 2.0788, 
2.0039, 0.00040, 2.0785, 
2.0039, 0.00038, 2.0755, 
2.0039, 0.00038, 2.0752, 
1.9990, 0.00040, 2.0796, 
1.9990, 0.00042, 2.0824, 
2.0039, 0.00040, 2.0778, 
2.0039, 0.00038, 2.0747, 
2.0039, 0.00038, 2.0744, 
1.9990, 0.00040, 2.0788, 
1.9990, 0.00044, 2.0844, 
2.0039, 0.00044, 2.0825, 
2.0039, 0.00040, 2.0767, 
1.9990, 0.00042, 2.0811, 
2.0039, 0.00040, 2.0765, 
2.0039, 0.00038, 2.0734, 
1.9990, 0.00038, 2.0751, 
1.9990, 0.00040, 2.0779, 
1.9990, 0.00042, 2.0807, 
1.9990, 0.00044, 2.0835, 
1.9990, 0.00042, 2.0809, 
1.9990, 0.00044, 2.0837, 
2.0039, 0.00042, 2.0791, 
2.0039, 0.00040, 2.0760, 
2.0039, 0.00038, 2.0730, 
1.9990, 0.00038, 2.0746, 
1.9990, 0.00040, 2.0774, 
1.9990, 0.00040, 2.0775, 
1.9990, 0.00040, 2.0776, 
1.9990, 0.00040, 2.0777, 
1.9990, 0.00040, 2.0777, 
1.9990, 0.00040, 2.0778, 
1.9990, 0.00040, 2.0779, 
1.9990, 0.00040, 2.0780, 
1.9990, 0.00040, 2.0780, 
1.9990, 0.00040, 2.0781, 
1.9990, 0.00040, 2.0782, 
1.9990, 0.00040, 2.0783, 
1.9990, 0.00040, 2.0783, 
1.9990, 0.00040, 2.0784, 
1.9990, 0.00040, 2.0785, 
1.9990, 0.00040, 2.0786, 
1.9990, 0.00042, 2.0814, 
1.9990, 0.00044, 2.0842, 
1.9990, 0.00047, 2.0871, 
2.0039, 0.00042, 2.0797, 
2.0039, 0.00042, 2.0794, 
2.0039, 0.00040, 2.0763, 
2.0039, 0.00038, 2.0733, 
2.0039, 0.00036, 2.0702, 
1.9990, 0.00038, 2.0746, 
1.9990, 0.00040, 2.0774, 
1.9990, 0.00040, 2.0775, 
1.9990, 0.00040, 2.0776, 
1.9990, 0.00042, 2.0804, 
1.9990, 0.00044, 2.0832, 
1.9990, 0.00044, 2.0833, 
1.9990, 0.00044, 2.0834, 
1.9990, 0.00042, 2.0807, 
2.0039, 0.00040, 2.0761, 
2.0039, 0.00038, 2.0730, 
1.9990, 0.00038, 2.0747, 
1.9990, 0.00040, 2.0775, 
1.9990, 0.00040, 2.0776, 
1.9990, 0.00040, 2.0777, 
1.9990, 0.00040, 2.0777, 
1.9990, 0.00040, 2.0778, 
1.9990, 0.00040, 2.0779, 
1.9990, 0.00040, 2.0780, 
1.9990, 0.00040, 2.0780, 
1.9990, 0.00040, 2.0781, 
1.9990, 0.00040, 2.0782, 
1.9990, 0.00040, 2.0783, 
1.9990, 0.00040, 2.0783, 
1.9990, 0.00040, 2.0784, 
1.9990, 0.00040, 2.0785, 
1.9990, 0.00040, 2.0786, 
1.9990, 0.00040, 2.0786, 
1.9990, 0.00044, 2.0842, 
1.9990, 0.00044, 2.0843, 
2.0039, 0.00042, 2.0797, 
2.0039, 0.00042, 2.0794, 
2.0039, 0.00040, 2.0763, 
2.0039, 0.00040, 2.0760, 
1.9990, 0.00040, 2.0777, 
1.9990, 0.00040, 2.0777, 
1.9990, 0.00040, 2.0778, 
1.9990, 0.00040, 2.0779, 
1.9990, 0.00040, 2.0780, 
1.9990, 0.00040, 2.0780, 
1.9990, 0.00040, 2.0781, 
1.9990, 0.00040, 2.0782, 
1.9990, 0.00040, 2.0783, 
1.9990, 0.00040, 2.0783, 
1.9990, 0.00042, 2.0812, 
1.9990, 0.00044, 2.0840, 
1.9990, 0.00044, 2.0841, 
2.0039, 0.00044, 2.0822, 
